file;n;c_par;density;k;Pipe 1 time;Pipe 1 result;Reduction time;Reduced nodes;Reduced edges;Kernel time;Kernel nodes;Kernel edges;HS-ST time;Pipe 2 time;Pipe 2 result;Pipe 1 == Pipe 2;Pipe 1 timeout;Pipe 2 timeout;
bara_alb_n_200_m_1_7.txt;200;2;0.99;4;-1.0;-1;0.031;200;182;0.016;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_8.txt;200;2;0.995;4;-1.0;-1;0.047;200;178;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_9.txt;200;2;0.99;4;-1.0;-1;0.046;200;196;0.0;0;1;0.0;0.046;0;-1;-1;0;
bara_alb_n_200_m_1_0.txt;200;2;0.995;5;-1.0;-1;0.187;200;175;0.0;0;1;0.0;0.187;0;-1;-1;0;
bara_alb_n_200_m_1_1.txt;200;2;0.995;5;-1.0;-1;0.078;200;197;0.015;0;1;0.0;0.093;0;-1;-1;0;
bara_alb_n_200_m_1_2.txt;200;2;0.995;5;-1.0;-1;0.047;200;190;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_3.txt;200;2;0.995;5;-1.0;-1;0.047;200;159;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_4.txt;200;2;0.995;5;-1.0;-1;0.047;200;191;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_5.txt;200;2;0.995;5;-1.0;-1;0.044;200;190;0.015;0;1;0.0;0.059;0;-1;-1;0;
bara_alb_n_200_m_1_6.txt;200;2;0.99;5;-1.0;-1;0.047;200;197;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_7.txt;200;2;0.99;5;-1.0;-1;0.031;200;182;0.0;0;1;0.0;0.031;0;-1;-1;0;
bara_alb_n_200_m_1_8.txt;200;2;0.995;5;-1.0;-1;0.047;200;178;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_9.txt;200;2;0.99;5;-1.0;-1;0.046;200;196;0.0;0;1;0.0;0.046;0;-1;-1;0;
bara_alb_n_200_m_1_0.txt;200;2;0.995;6;-1.0;-1;0.187;200;175;0.0;0;1;0.0;0.187;0;-1;-1;0;
bara_alb_n_200_m_1_1.txt;200;2;0.995;6;-1.0;-1;0.078;200;197;0.0;0;1;0.015;0.093;0;-1;-1;0;
bara_alb_n_200_m_1_2.txt;200;2;0.995;6;-1.0;-1;0.047;200;190;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_3.txt;200;2;0.995;6;-1.0;-1;0.047;200;159;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_4.txt;200;2;0.995;6;-1.0;-1;0.047;200;191;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_5.txt;200;2;0.995;6;-1.0;-1;0.044;200;190;0.0;0;1;0.0;0.044;0;-1;-1;0;
bara_alb_n_200_m_1_6.txt;200;2;0.99;6;-1.0;-1;0.047;200;197;0.031;0;1;0.0;0.078;0;-1;-1;0;
bara_alb_n_200_m_1_7.txt;200;2;0.99;6;-1.0;-1;0.031;200;182;0.016;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_8.txt;200;2;0.995;6;-1.0;-1;0.047;200;178;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_9.txt;200;2;0.99;6;-1.0;-1;0.046;200;196;0.0;0;1;0.0;0.046;0;-1;-1;0;
bara_alb_n_200_m_1_0.txt;200;2;0.995;7;-1.0;-1;0.187;200;175;0.0;0;1;0.0;0.187;0;-1;-1;0;
bara_alb_n_200_m_1_1.txt;200;2;0.995;7;-1.0;-1;0.078;200;197;0.0;0;1;0.0;0.078;0;-1;-1;0;
bara_alb_n_200_m_1_2.txt;200;2;0.995;7;-1.0;-1;0.047;200;190;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_3.txt;200;2;0.995;7;-1.0;-1;0.047;200;159;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_4.txt;200;2;0.995;7;-1.0;-1;0.047;200;191;0.0;0;1;0.016;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_5.txt;200;2;0.995;7;-1.0;-1;0.044;200;190;0.0;0;1;0.0;0.044;0;-1;-1;0;
bara_alb_n_200_m_1_6.txt;200;2;0.99;7;-1.0;-1;0.047;200;197;0.0;0;1;0.015;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_7.txt;200;2;0.99;7;-1.0;-1;0.031;200;182;0.0;0;1;0.0;0.031;0;-1;-1;0;
bara_alb_n_200_m_1_8.txt;200;2;0.995;7;-1.0;-1;0.047;200;178;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_9.txt;200;2;0.99;7;-1.0;-1;0.046;200;196;0.016;0;1;0.0;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_0.txt;200;2;0.995;8;-1.0;-1;0.187;200;175;0.0;0;1;0.0;0.187;0;-1;-1;0;
bara_alb_n_200_m_1_1.txt;200;2;0.995;8;-1.0;-1;0.078;200;197;0.015;0;1;0.0;0.093;0;-1;-1;0;
bara_alb_n_200_m_1_2.txt;200;2;0.995;8;-1.0;-1;0.047;200;190;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_3.txt;200;2;0.995;8;-1.0;-1;0.047;200;159;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_4.txt;200;2;0.995;8;-1.0;-1;0.047;200;191;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_5.txt;200;2;0.995;8;-1.0;-1;0.044;200;190;0.0;0;1;0.0;0.044;0;-1;-1;0;
bara_alb_n_200_m_1_6.txt;200;2;0.99;8;-1.0;-1;0.047;200;197;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_7.txt;200;2;0.99;8;-1.0;-1;0.031;200;182;0.0;0;1;0.0;0.031;0;-1;-1;0;
bara_alb_n_200_m_1_8.txt;200;2;0.995;8;-1.0;-1;0.047;200;178;0.015;0;1;0.0;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_9.txt;200;2;0.99;8;-1.0;-1;0.046;200;196;0.0;0;1;0.0;0.046;0;-1;-1;0;
bara_alb_n_200_m_1_0.txt;200;2;0.995;9;-1.0;-1;0.187;200;175;0.0;0;1;0.0;0.187;0;-1;-1;0;
bara_alb_n_200_m_1_1.txt;200;2;0.995;9;-1.0;-1;0.078;200;197;0.016;0;1;0.0;0.094;0;-1;-1;0;
bara_alb_n_200_m_1_2.txt;200;2;0.995;9;-1.0;-1;0.047;200;190;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_3.txt;200;2;0.995;9;-1.0;-1;0.047;200;159;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_4.txt;200;2;0.995;9;-1.0;-1;0.047;200;191;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_5.txt;200;2;0.995;9;-1.0;-1;0.044;200;190;0.015;0;1;0.0;0.059;0;-1;-1;0;
bara_alb_n_200_m_1_6.txt;200;2;0.99;9;-1.0;-1;0.047;200;197;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_7.txt;200;2;0.99;9;-1.0;-1;0.031;200;182;0.0;0;1;0.0;0.031;0;-1;-1;0;
bara_alb_n_200_m_1_8.txt;200;2;0.995;9;-1.0;-1;0.047;200;178;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_9.txt;200;2;0.99;9;-1.0;-1;0.046;200;196;0.0;0;1;0.0;0.046;0;-1;-1;0;
bara_alb_n_200_m_1_0.txt;200;2;0.995;10;-1.0;-1;0.187;200;175;0.015;0;1;0.0;0.202;0;-1;-1;0;
bara_alb_n_200_m_1_1.txt;200;2;0.995;10;-1.0;-1;0.078;200;197;0.0;0;1;0.0;0.078;0;-1;-1;0;
bara_alb_n_200_m_1_2.txt;200;2;0.995;10;-1.0;-1;0.047;200;190;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_3.txt;200;2;0.995;10;-1.0;-1;0.047;200;159;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_4.txt;200;2;0.995;10;-1.0;-1;0.047;200;191;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_5.txt;200;2;0.995;10;-1.0;-1;0.044;200;190;0.016;0;1;0.0;0.06;0;-1;-1;0;
bara_alb_n_200_m_1_6.txt;200;2;0.99;10;-1.0;-1;0.047;200;197;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_7.txt;200;2;0.99;10;-1.0;-1;0.031;200;182;0.015;0;1;0.0;0.046;0;-1;-1;0;
bara_alb_n_200_m_1_8.txt;200;2;0.995;10;-1.0;-1;0.047;200;178;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_9.txt;200;2;0.99;10;-1.0;-1;0.046;200;196;0.0;0;1;0.0;0.046;0;-1;-1;0;
bara_alb_n_200_m_1_0.txt;200;2;0.995;11;-1.0;-1;0.187;200;175;0.0;0;1;0.0;0.187;0;-1;-1;0;
bara_alb_n_200_m_1_1.txt;200;2;0.995;11;-1.0;-1;0.078;200;197;0.0;0;1;0.0;0.078;0;-1;-1;0;
bara_alb_n_200_m_1_2.txt;200;2;0.995;11;-1.0;-1;0.047;200;190;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_3.txt;200;2;0.995;11;-1.0;-1;0.047;200;159;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_4.txt;200;2;0.995;11;-1.0;-1;0.047;200;191;0.015;0;1;0.0;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_5.txt;200;2;0.995;11;-1.0;-1;0.044;200;190;0.0;0;1;0.0;0.044;0;-1;-1;0;
bara_alb_n_200_m_1_6.txt;200;2;0.99;11;-1.0;-1;0.047;200;197;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_7.txt;200;2;0.99;11;-1.0;-1;0.031;200;182;0.0;0;1;0.0;0.031;0;-1;-1;0;
bara_alb_n_200_m_1_8.txt;200;2;0.995;11;-1.0;-1;0.047;200;178;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_9.txt;200;2;0.99;11;-1.0;-1;0.046;200;196;0.0;0;1;0.0;0.046;0;-1;-1;0;
bara_alb_n_200_m_1_0.txt;200;2;0.995;12;-1.0;-1;0.187;200;175;0.0;0;1;0.0;0.187;0;-1;-1;0;
bara_alb_n_200_m_1_1.txt;200;2;0.995;12;-1.0;-1;0.078;200;197;0.0;0;1;0.0;0.078;0;-1;-1;0;
bara_alb_n_200_m_1_2.txt;200;2;0.995;12;-1.0;-1;0.047;200;190;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_3.txt;200;2;0.995;12;-1.0;-1;0.047;200;159;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_4.txt;200;2;0.995;12;-1.0;-1;0.047;200;191;0.015;0;1;0.0;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_5.txt;200;2;0.995;12;-1.0;-1;0.044;200;190;0.016;0;1;0.0;0.06;0;-1;-1;0;
bara_alb_n_200_m_1_6.txt;200;2;0.99;12;-1.0;-1;0.047;200;197;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_7.txt;200;2;0.99;12;-1.0;-1;0.031;200;182;0.016;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_8.txt;200;2;0.995;12;-1.0;-1;0.047;200;178;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_9.txt;200;2;0.99;12;-1.0;-1;0.046;200;196;0.015;0;1;0.0;0.061;0;-1;-1;0;
bara_alb_n_200_m_1_0.txt;200;2;0.995;13;-1.0;-1;0.187;200;175;0.0;0;1;0.0;0.187;0;-1;-1;0;
bara_alb_n_200_m_1_1.txt;200;2;0.995;13;-1.0;-1;0.078;200;197;0.016;0;1;0.0;0.094;0;-1;-1;0;
bara_alb_n_200_m_1_2.txt;200;2;0.995;13;-1.0;-1;0.047;200;190;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_3.txt;200;2;0.995;13;-1.0;-1;0.047;200;159;0.015;0;1;0.0;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_4.txt;200;2;0.995;13;-1.0;-1;0.047;200;191;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_5.txt;200;2;0.995;13;-1.0;-1;0.044;200;190;0.0;0;1;0.0;0.044;0;-1;-1;0;
bara_alb_n_200_m_1_6.txt;200;2;0.99;13;-1.0;-1;0.047;200;197;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_7.txt;200;2;0.99;13;-1.0;-1;0.031;200;182;0.0;0;1;0.0;0.031;0;-1;-1;0;
bara_alb_n_200_m_1_8.txt;200;2;0.995;13;-1.0;-1;0.047;200;178;0.015;0;1;0.0;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_9.txt;200;2;0.99;13;-1.0;-1;0.046;200;196;0.0;0;1;0.0;0.046;0;-1;-1;0;
bara_alb_n_200_m_1_0.txt;200;2;0.995;14;-1.0;-1;0.187;200;175;0.0;0;1;0.0;0.187;0;-1;-1;0;
bara_alb_n_200_m_1_1.txt;200;2;0.995;14;-1.0;-1;0.078;200;197;0.016;0;1;0.0;0.094;0;-1;-1;0;
bara_alb_n_200_m_1_2.txt;200;2;0.995;14;-1.0;-1;0.047;200;190;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_3.txt;200;2;0.995;14;-1.0;-1;0.047;200;159;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_4.txt;200;2;0.995;14;-1.0;-1;0.047;200;191;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_5.txt;200;2;0.995;14;-1.0;-1;0.044;200;190;0.015;0;1;0.0;0.059;0;-1;-1;0;
bara_alb_n_200_m_1_6.txt;200;2;0.99;14;-1.0;-1;0.047;200;197;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_7.txt;200;2;0.99;14;-1.0;-1;0.031;200;182;0.0;0;1;0.0;0.031;0;-1;-1;0;
bara_alb_n_200_m_1_8.txt;200;2;0.995;14;-1.0;-1;0.047;200;178;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_9.txt;200;2;0.99;14;-1.0;-1;0.046;200;196;0.015;0;1;0.0;0.061;0;-1;-1;0;
bara_alb_n_200_m_1_0.txt;200;2;0.995;15;-1.0;-1;0.187;200;175;0.0;0;1;0.0;0.187;0;-1;-1;0;
bara_alb_n_200_m_1_1.txt;200;2;0.995;15;-1.0;-1;0.078;200;197;0.0;0;1;0.0;0.078;0;-1;-1;0;
bara_alb_n_200_m_1_2.txt;200;2;0.995;15;-1.0;-1;0.047;200;190;0.015;0;1;0.0;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_3.txt;200;2;0.995;15;-1.0;-1;0.047;200;159;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_4.txt;200;2;0.995;15;-1.0;-1;0.047;200;191;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_5.txt;200;2;0.995;15;-1.0;-1;0.044;200;190;0.016;0;1;0.0;0.06;0;-1;-1;0;
bara_alb_n_200_m_1_6.txt;200;2;0.99;15;-1.0;-1;0.047;200;197;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_7.txt;200;2;0.99;15;-1.0;-1;0.031;200;182;0.0;0;1;0.0;0.031;0;-1;-1;0;
bara_alb_n_200_m_1_8.txt;200;2;0.995;15;-1.0;-1;0.047;200;178;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_9.txt;200;2;0.99;15;-1.0;-1;0.046;200;196;0.016;0;1;0.0;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_0.txt;200;2;0.995;16;-1.0;-1;0.187;200;175;0.0;0;1;0.0;0.187;0;-1;-1;0;
bara_alb_n_200_m_1_1.txt;200;2;0.995;16;-1.0;-1;0.078;200;197;0.015;0;1;0.0;0.093;0;-1;-1;0;
bara_alb_n_200_m_1_2.txt;200;2;0.995;16;-1.0;-1;0.047;200;190;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_3.txt;200;2;0.995;16;-1.0;-1;0.047;200;159;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_4.txt;200;2;0.995;16;-1.0;-1;0.047;200;191;0.015;0;1;0.0;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_5.txt;200;2;0.995;16;-1.0;-1;0.044;200;190;0.0;0;1;0.0;0.044;0;-1;-1;0;
bara_alb_n_200_m_1_6.txt;200;2;0.99;16;-1.0;-1;0.047;200;197;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_7.txt;200;2;0.99;16;-1.0;-1;0.031;200;182;0.0;0;1;0.0;0.031;0;-1;-1;0;
bara_alb_n_200_m_1_8.txt;200;2;0.995;16;-1.0;-1;0.047;200;178;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_9.txt;200;2;0.99;16;-1.0;-1;0.046;200;196;0.0;0;1;0.0;0.046;0;-1;-1;0;
bara_alb_n_200_m_1_0.txt;200;2;0.995;17;-1.0;-1;0.187;200;175;0.015;0;1;0.0;0.202;0;-1;-1;0;
bara_alb_n_200_m_1_1.txt;200;2;0.995;17;-1.0;-1;0.078;200;197;0.0;0;1;0.0;0.078;0;-1;-1;0;
bara_alb_n_200_m_1_2.txt;200;2;0.995;17;-1.0;-1;0.047;200;190;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_3.txt;200;2;0.995;17;-1.0;-1;0.047;200;159;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_4.txt;200;2;0.995;17;-1.0;-1;0.047;200;191;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_5.txt;200;2;0.995;17;-1.0;-1;0.044;200;190;0.0;0;1;0.0;0.044;0;-1;-1;0;
bara_alb_n_200_m_1_6.txt;200;2;0.99;17;-1.0;-1;0.047;200;197;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_7.txt;200;2;0.99;17;-1.0;-1;0.031;200;182;0.0;0;1;0.0;0.031;0;-1;-1;0;
bara_alb_n_200_m_1_8.txt;200;2;0.995;17;-1.0;-1;0.047;200;178;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_9.txt;200;2;0.99;17;-1.0;-1;0.046;200;196;0.0;0;1;0.0;0.046;0;-1;-1;0;
bara_alb_n_200_m_1_0.txt;200;2;0.995;18;-1.0;-1;0.187;200;175;0.0;0;1;0.0;0.187;0;-1;-1;0;
bara_alb_n_200_m_1_1.txt;200;2;0.995;18;-1.0;-1;0.078;200;197;0.016;0;1;0.0;0.094;0;-1;-1;0;
bara_alb_n_200_m_1_2.txt;200;2;0.995;18;-1.0;-1;0.047;200;190;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_3.txt;200;2;0.995;18;-1.0;-1;0.047;200;159;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_4.txt;200;2;0.995;18;-1.0;-1;0.047;200;191;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_5.txt;200;2;0.995;18;-1.0;-1;0.044;200;190;0.015;0;1;0.0;0.059;0;-1;-1;0;
bara_alb_n_200_m_1_6.txt;200;2;0.99;18;-1.0;-1;0.047;200;197;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_7.txt;200;2;0.99;18;-1.0;-1;0.031;200;182;0.016;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_8.txt;200;2;0.995;18;-1.0;-1;0.047;200;178;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_9.txt;200;2;0.99;18;-1.0;-1;0.046;200;196;0.016;0;1;0.0;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_0.txt;200;2;0.995;19;-1.0;-1;0.187;200;175;0.0;0;1;0.0;0.187;0;-1;-1;0;
bara_alb_n_200_m_1_1.txt;200;2;0.995;19;-1.0;-1;0.078;200;197;0.015;0;1;0.0;0.093;0;-1;-1;0;
bara_alb_n_200_m_1_2.txt;200;2;0.995;19;-1.0;-1;0.047;200;190;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_3.txt;200;2;0.995;19;-1.0;-1;0.047;200;159;0.003;0;1;0.0;0.05;0;-1;-1;0;
bara_alb_n_200_m_1_4.txt;200;2;0.995;19;-1.0;-1;0.047;200;191;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_5.txt;200;2;0.995;19;-1.0;-1;0.044;200;190;0.016;0;1;0.0;0.06;0;-1;-1;0;
bara_alb_n_200_m_1_6.txt;200;2;0.99;19;-1.0;-1;0.047;200;197;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_7.txt;200;2;0.99;19;-1.0;-1;0.031;200;182;0.016;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_8.txt;200;2;0.995;19;-1.0;-1;0.047;200;178;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_9.txt;200;2;0.99;19;-1.0;-1;0.046;200;196;0.015;0;1;0.0;0.061;0;-1;-1;0;
